prct_cause_infra,retard_moyen_trains_retard_sup15,retard_moyen_tous_trains_arrivee,prct_cause_externe,nb_train_prevu,prct_cause_gestion_trafic,nb_train_retard_arrivee,nb_train_retard_sup_15,nb_annulation,prct_cause_prise_en_charge_voyageurs,gare_arrivee,retard_moyen_arrivee,nb_train_retard_sup_30,nb_train_retard_sup_60,service,nb_train_depart_retard,commentaires_retard_arrivee,prct_cause_gestion_gare,date,gare_depart,duree_moyenne,retard_moyen_depart,retard_moyen_tous_trains_depart,prct_cause_materiel_roulant
5.172413793,10.32313218,10.32313218,24.13793103,237,37.93103448,60,47,5,3.448275862,LILLE,27.69944444,20,3,National,173,"Première cause d'irrégularité les ""Autres transporteurs""--En exemple la panne Eurostar 9023 le di 23  au sud de TGV HP de 12h à 20h : 49 TGV touchés dont 20 détournés ligne classique (TGV IS bien concernés aussi)",15.51724138,2018-12,LYON PART DIEU,186,8.91628131,6.730675287,13.79310345
5.128205128,9.882155797,9.882155797,28.20512821,187,43.58974359,40,40,3,0.0,LILLE,32.35,16,2,National,35,"Première cause d'irrégularité les ""Autres transporteurs""--En exemple la panne Eurostar 9023 le di 23  au sud de TGV HP de 12h à 20h : 49 TGV touchés dont 20 détournés ligne classique (TGV IS bien concernés aussi)",10.25641026,2018-12,MARSEILLE ST CHARLES,288,5.446666667,0.89682971,12.82051282
23.80952381,4.892940454,4.892940454,19.04761905,551,21.9047619,110,54,8,0.0,LILLE,22.20136364,18,8,National,123,,6.666666667,2018-12,PARIS NORD,62,12.53523035,2.724831185,28.57142857
9.85915493,2.20613155,2.20613155,15.49295775,600,28.16901408,73,26,2,0.0,LILLE,15.33812785,6,0,National,109,,2.816901408,2018-11,PARIS NORD,62,8.53440367,1.375557414,43.66197183
14.28571429,11.80485075,11.80485075,24.28571429,271,52.85714286,70,62,3,2.857142857,LILLE,35.15285714,25,9,National,233,"le « Matériel » présente le taux le plus important (exemple : avec la panne du 6122 au Creusot), une irrégularité partagée entre le Produit train avec les mises à quai tardives et les incidents techniques.
La cause « extérieur infra » est très conséquente avec les heurts d’animaux précités, avec les accidents de personnes de Montanay le mardi 06 ou de Villiers le Bel le 30, aussi les personnes dans les voies à Paris le mardi 20 suite alerte radio, en cause pour ce dernier incident une erreur d’aiguillage avec une rame vide Ter envoyée à tort en gare souterraine (problème d’indexation d’itinéraires) .
 En troisième position, il s’agit des dérangements , avec le cas du rail cassé de Joncherolles, voire le rail cassé près de Douai.",0.0,2018-11,LYON PART DIEU,187,11.21065808,9.831902985,5.714285714
18.18181818,12.35260708,12.35260708,27.27272727,182,45.45454545,44,44,3,0.0,LILLE,39.40492424,18,8,National,45,"le « Matériel » présente le taux le plus important (exemple : avec la panne du 6122 au Creusot), une irrégularité partagée entre le Produit train avec les mises à quai tardives et les incidents techniques.
La cause « extérieur infra » est très conséquente avec les heurts d’animaux précités, avec les accidents de personnes de Montanay le mardi 06 ou de Villiers le Bel le 30, aussi les personnes dans les voies à Paris le mardi 20 suite alerte radio, en cause pour ce dernier incident une erreur d’aiguillage avec une rame vide Ter envoyée à tort en gare souterraine (problème d’indexation d’itinéraires) .
 En troisième position, il s’agit des dérangements , avec le cas du rail cassé de Joncherolles, voire le rail cassé près de Douai.",0.0,2018-11,MARSEILLE ST CHARLES,300,8.532962963,2.076722533,9.090909091
25.92592593,13.6120801,13.6120801,23.45679012,261,34.56790123,81,73,3,3.703703704,LILLE,35.57098765,23,10,National,222,"l’incident caténaire de Fresnoy ce jeudi 11  en début d’après-midi a perturbé fortement le plan de transport, avec  un pendule qui casse et la  caténaire qui se détend sur  1500 mètres. Cet incident a concerné 57 TGV Voyages pour 2439 minutes perdues (147 trains et 3848 min au total), et un coût de 1,5 point  pour la régularité composite mensuelle.
L’autre évènement phare du mois s’est déroulé le dernier dimanche avec le heurt d’un sanglier par le TGV 7187 à Fresnoy, un incident très coûteux en régularité car il a touché 32 Tgv Voyages pour 2036 minutes perdues,  et en totalité 67 trains pour 3529 minutes. Le prix en matière de régularité composite pour ce heurt d’animal précité correspond aussi à 1,5 point.",7.407407407,2018-10,LYON PART DIEU,187,12.0533033,10.42758398,4.938271605
26.92307692,14.90592369,14.90592369,23.07692308,169,34.61538462,52,52,3,3.846153846,LILLE,40.07564103,17,8,National,54,"l’incident caténaire de Fresnoy ce jeudi 11  en début d’après-midi a perturbé fortement le plan de transport, avec  un pendule qui casse et la  caténaire qui se détend sur  1500 mètres. Cet incident a concerné 57 TGV Voyages pour 2439 minutes perdues (147 trains et 3848 min au total), et un coût de 1,5 point  pour la régularité composite mensuelle.
L’autre évènement phare du mois s’est déroulé le dernier dimanche avec le heurt d’un sanglier par le TGV 7187 à Fresnoy, un incident très coûteux en régularité car il a touché 32 Tgv Voyages pour 2036 minutes perdues,  et en totalité 67 trains pour 3529 minutes. Le prix en matière de régularité composite pour ce heurt d’animal précité correspond aussi à 1,5 point.",5.769230769,2018-10,MARSEILLE ST CHARLES,301,6.422839506,2.080722892,5.769230769
21.05263158,4.227891738,4.227891738,21.05263158,594,17.10526316,76,36,9,2.631578947,LILLE,29.21732456,19,10,National,99,,11.84210526,2018-10,PARIS NORD,62,12.67222222,2.030740741,26.31578947
25.0,9.239548023,9.239548023,8.333333333,179,33.33333333,36,36,2,5.555555556,LILLE,35.62777778,12,7,National,43,"Causes « Autres transporteurs » ont pesé fortement sur la régularité, en exemple  l’incident du  Ter 887321 à Chandieu (Sud Est) qui s’immobilise sous une section de séparation avec demande secours (36 trains Voyages pour 1072 minutes perdues)-",8.333333333,2018-09,MARSEILLE ST CHARLES,307,10.99689922,2.682297552,19.44444444
25.80645161,10.19173028,10.19173028,8.064516129,264,32.25806452,62,55,2,4.838709677,LILLE,33.9905914,21,9,National,157,"Causes « Autres transporteurs » ont pesé fortement sur la régularité, en exemple  l’incident du  Ter 887321 à Chandieu (Sud Est) qui s’immobilise sous une section de séparation avec demande secours (36 trains Voyages pour 1072 minutes perdues)-",8.064516129,2018-09,LYON PART DIEU,187,13.67813163,8.325572519,20.96774194
15.05376344,3.940298507,3.940298507,16.12903226,543,25.80645161,96,35,7,3.225806452,LILLE,19.94913194,18,6,National,99,,8.602150538,2018-09,PARIS NORD,63,15.36952862,2.73289801,31.1827957
15.78947368,2.206152648,2.206152648,3.50877193,430,22.80701754,60,23,2,1.754385965,LILLE,16.59,8,0,National,66,,5.263157895,2018-08,PARIS NORD,64,11.44318182,1.620521807,50.87719298
26.13636364,13.41950758,13.41950758,14.77272727,268,25.0,90,82,4,6.818181818,LILLE,32.95888889,34,9,National,179,"Pendant les deux premières semaines d’août, les fortes chaleurs ont continué de perturber le plan de transport, 

Les évènements liés au Matériel sont globalement divisés en trois parties: le motif « soin engin » pour 2,2% points (incidents bogies, radio, frein ,etc.), le motif « produit train » ou mises à quai tardives pour 1,7 % point, phénomène directement lié à la tension du parc, et enfin les « autres incidents » pour 0,8% point (incident veille automatique en ligne par exemple).
Pour le Matériel, le vendredi 31 août est une journée significative car une quinzaine de trains de la radiale et antenne ont été concernés, soit par des pannes ou des mises à disposition tardives en gare.
En ce qui concerne Réseau avec les dérangements, on peut relever l’incident « manque tension » de Combles le vendredi 24 (5 Tgv concernés pour 54 minutes), car la cause est toujours analysée aujourd’hui côté INE, aussi l’incident à Arras le mardi 28 avec une éclisse et JIC (joint isolant collé) fissurés, incident qui a concerné 6 Tgv pour 63 minutes perdues à l’entrée de la LGV (passage en voie banalisée pour certains trains et retards à la clé).
Le domaine de l’irrégularité pour les autres transporteurs concerne en particulier TER, avec notamment l’évènement secours pour le 843705 du vendredi 17 août à Roeux qui a concerné 11 tgv pour 175 minutes perdues.",9.090909091,2018-08,LYON PART DIEU,187,14.416946,9.869318182,18.18181818
30.23255814,11.17222222,11.17222222,13.95348837,174,23.25581395,43,43,3,4.651162791,LILLE,35.06007752,15,5,National,62,"Pendant les deux premières semaines d’août, les fortes chaleurs ont continué de perturber le plan de transport, 

Les évènements liés au Matériel sont globalement divisés en trois parties: le motif « soin engin » pour 2,2% points (incidents bogies, radio, frein ,etc.), le motif « produit train » ou mises à quai tardives pour 1,7 % point, phénomène directement lié à la tension du parc, et enfin les « autres incidents » pour 0,8% point (incident veille automatique en ligne par exemple).
Pour le Matériel, le vendredi 31 août est une journée significative car une quinzaine de trains de la radiale et antenne ont été concernés, soit par des pannes ou des mises à disposition tardives en gare.
En ce qui concerne Réseau avec les dérangements, on peut relever l’incident « manque tension » de Combles le vendredi 24 (5 Tgv concernés pour 54 minutes), car la cause est toujours analysée aujourd’hui côté INE, aussi l’incident à Arras le mardi 28 avec une éclisse et JIC (joint isolant collé) fissurés, incident qui a concerné 6 Tgv pour 63 minutes perdues à l’entrée de la LGV (passage en voie banalisée pour certains trains et retards à la clé).
Le domaine de l’irrégularité pour les autres transporteurs concerne en particulier TER, avec notamment l’évènement secours pour le 843705 du vendredi 17 août à Roeux qui a concerné 11 tgv pour 175 minutes perdues.",11.62790698,2018-08,MARSEILLE ST CHARLES,310,10.88145161,3.90165692,16.27906977
15.48387097,9.568372943,9.603486239,20.64516129,564,29.03225806,162,87,19,1.935483871,LILLE,28.79002058,47,17,National,145,"le domaine « extérieur infra » pour l’irrégularité a atteint un sommet avec quasiment 7 points, on relève deux accidents de personne en début de mois : d’une part sur le secteur Nord à Hattencourt (mercredi 04) et le secteur Sud est à Lyon Part Dieu (jeudi 05) d’autre part. Pour l’évènement d’Hattencourt avec l’Eurostar 9031, la circulation normale des trains a repris après 05h30 d’interruption totale. Pour ce même domaine côté infra il s’agit de multiples causes d’incendies ou orages violents dans le Sud Est.
Les causes dérangements sont aussi nombreuses (4,7%) , avec en évènements marquants les défauts de géométrie de voie (passage rame contrôle IRIS) et surtout les dérangements d’installations de signalisation (zones, aiguilles, etc.).
Le Matériel prend une part importante pour l’irrégularité avec 5,2 points. Plusieurs fois le motif « tension parc » a été relevé avec des retards plus ou moins importants, voire des suppressions de trains. Les chantiers du Landy et Forest ont peiné à servir le plan de transport journalier. Les « soins engins » représentent la dominante des causes : application guide de dépannage avec ou sans  l’appui du PAC (Pôle d’appui conduite), incidents du frein, insuffisance traction, disjoncteurs défaillants, incidents portes, climatisations hs, détections alarmes incendie,… 

Dérangement infra et PN en RO : 10 tgv concernés
Défaillance €* à Fresnoy : 27 tgv concernés
Accident personne à Lyon Part Dieu :  10 tgv concernés
Dérangement zone à Pierrefitte : 31 tgv concernés avec 7550 et 7049 via Roissy.",5.161290323,2018-07,PARIS NORD,62,19.16632184,5.033944954,27.74193548
18.3908046,20.78553114,20.78553114,24.13793103,190,40.22988506,89,89,8,9.195402299,LILLE,38.07359551,37,11,National,52,"le domaine « extérieur infra » pour l’irrégularité a atteint un sommet avec quasiment 7 points, on relève deux accidents de personne en début de mois : d’une part sur le secteur Nord à Hattencourt (mercredi 04) et le secteur Sud est à Lyon Part Dieu (jeudi 05) d’autre part. Pour l’évènement d’Hattencourt avec l’Eurostar 9031, la circulation normale des trains a repris après 05h30 d’interruption totale. Pour ce même domaine côté infra il s’agit de multiples causes d’incendies ou orages violents dans le Sud Est.
Les causes dérangements sont aussi nombreuses (4,7%) , avec en évènements marquants les défauts de géométrie de voie (passage rame contrôle IRIS) et surtout les dérangements d’installations de signalisation (zones, aiguilles, etc.).
Le Matériel prend une part importante pour l’irrégularité avec 5,2 points. Plusieurs fois le motif « tension parc » a été relevé avec des retards plus ou moins importants, voire des suppressions de trains. Les chantiers du Landy et Forest ont peiné à servir le plan de transport journalier. Les « soins engins » représentent la dominante des causes : application guide de dépannage avec ou sans  l’appui du PAC (Pôle d’appui conduite), incidents du frein, insuffisance traction, disjoncteurs défaillants, incidents portes, climatisations hs, détections alarmes incendie,… 
Dérangement infra et PN en RO : 10 tgv concernés
Défaillance €* à Fresnoy : 27 tgv concernés
Accident personne à Lyon Part Dieu :  10 tgv concernés
Dérangement zone à Pierrefitte : 31 tgv concernés avec 7550 et 7049 via Roissy.",1.149425287,2018-07,MARSEILLE ST CHARLES,304,11.24038462,3.20540293,6.896551724
17.1641791,19.66041667,19.66041667,20.89552239,285,37.31343284,136,124,13,8.208955224,LILLE,34.73308824,51,15,National,233,"le domaine « extérieur infra » pour l’irrégularité a atteint un sommet avec quasiment 7 points, on relève deux accidents de personne en début de mois : d’une part sur le secteur Nord à Hattencourt (mercredi 04) et le secteur Sud est à Lyon Part Dieu (jeudi 05) d’autre part. Pour l’évènement d’Hattencourt avec l’Eurostar 9031, la circulation normale des trains a repris après 05h30 d’interruption totale. Pour ce même domaine côté infra il s’agit de multiples causes d’incendies ou orages violents dans le Sud Est.
Les causes dérangements sont aussi nombreuses (4,7%) , avec en évènements marquants les défauts de géométrie de voie (passage rame contrôle IRIS) et surtout les dérangements d’installations de signalisation (zones, aiguilles, etc.).
Le Matériel prend une part importante pour l’irrégularité avec 5,2 points. Plusieurs fois le motif « tension parc » a été relevé avec des retards plus ou moins importants, voire des suppressions de trains. Les chantiers du Landy et Forest ont peiné à servir le plan de transport journalier. Les « soins engins » représentent la dominante des causes : application guide de dépannage avec ou sans  l’appui du PAC (Pôle d’appui conduite), incidents du frein, insuffisance traction, disjoncteurs défaillants, incidents portes, climatisations hs, détections alarmes incendie,…",4.47761194,2018-07,LYON PART DIEU,187,13.48462089,11.60606618,11.94029851
23.40425532,13.38557692,13.38557692,40.42553191,187,4.255319149,49,49,31,6.382978723,LILLE,33.00306122,20,4,National,16,,6.382978723,2018-06,MARSEILLE ST CHARLES,302,16.62291667,1.976709402,19.14893617
19.82758621,5.506970208,5.506970208,21.55172414,717,35.34482759,123,45,124,3.448275862,LILLE,20.75826558,27,8,National,62,,3.448275862,2018-06,PARIS NORD,62,26.50591398,3.14213041,16.37931034
26.43678161,13.50795107,13.50795107,27.5862069,300,14.94252874,91,65,82,6.896551724,LILLE,27.7540293,28,6,National,121,,8.045977011,2018-06,LYON PART DIEU,187,15.95991736,9.777522936,16.09195402
18.91891892,7.95359408,7.95359408,40.54054054,697,23.42342342,116,46,224,1.801801802,LILLE,29.29612069,32,18,National,64,,5.405405405,2018-05,PARIS NORD,61,32.62734375,4.634073291,9.90990991
13.79310345,10.83949045,10.83949045,65.51724138,197,6.896551724,30,30,40,3.448275862,LILLE,39.80722222,13,6,National,9,,0.0,2018-05,MARSEILLE ST CHARLES,302,19.20185185,1.437261146,10.34482759
11.53846154,9.715271318,9.715271318,48.07692308,307,13.46153846,54,37,92,5.769230769,LILLE,29.34290123,14,6,National,97,,5.769230769,2018-05,LYON PART DIEU,187,17.33024055,8.702790698,15.38461538
21.59090909,4.223870717,4.223870717,19.31818182,650,23.86363636,97,36,222,3.409090909,LILLE,17.23075601,14,5,National,115,,10.22727273,2018-04,PARIS NORD,67,10.28652174,2.804205607,21.59090909
25.58139535,12.06725888,12.06725888,18.60465116,325,25.58139535,50,50,128,9.302325581,LILLE,36.36733333,20,7,National,144,,6.976744186,2018-04,LYON PART DIEU,192,14.36377315,10.58637902,13.95348837
25.71428571,13.67531807,13.67531807,17.14285714,205,28.57142857,39,39,74,8.571428571,LILLE,37.15384615,14,6,National,32,,5.714285714,2018-04,MARSEILLE ST CHARLES,307,11.1078125,2.700381679,14.28571429
22.22222222,5.750245098,5.750245098,21.42857143,637,25.3968254,130,54,25,0.793650794,LILLE,24.38089744,26,9,National,135,"En ce qui concerne Réseau, le défaut de géométrie de la voie constaté à Pierrefitte a perturbé fortement le plan de transport à partir du 23 mars, un défaut suite à une zone boueuse découverte, avec des retards de cinq minutes au maximum  pour un volet de deux à vingt-cinq trains par jour, une situation qui perdure aujourd’hui. Pour les autres dérangements, il s’agit de l’incident de Beuvraignes le 19 (zone au rouge), l’arrachement caténaire de Goussainville le 10, et le dérangement électrique de Roissy le 15 avec un nid de pies dans la caténaire (26 trains pour 1096 minutes). 
Le train 758101 du 26 mars à Pierrefitte arrêté sous la section de séparation(zone non alimentée en courant) est l’évènement marquant du secteur « Autres EF » et du mois , il a concerné 48 trains Voyages pour 3854 minutes perdues, et  en totalité  213 trains pour 11187 minutes. Le sectionneur incriminé a été réparé depuis…",7.142857143,2018-03,PARIS NORD,67,16.28975309,3.58496732,23.01587302
13.51351351,10.44365942,10.44365942,18.91891892,189,18.91891892,38,38,5,2.702702703,LILLE,37.93991228,18,9,National,40,"En ce qui concerne Réseau, le défaut de géométrie de la voie constaté à Pierrefitte a perturbé fortement le plan de transport à partir du 23 mars, un défaut suite à une zone boueuse découverte, avec des retards de cinq minutes au maximum  pour un volet de deux à vingt-cinq trains par jour, une situation qui perdure aujourd’hui. Pour les autres dérangements, il s’agit de l’incident de Beuvraignes le 19 (zone au rouge), l’arrachement caténaire de Goussainville le 10, et le dérangement électrique de Roissy le 15 avec un nid de pies dans la caténaire (26 trains pour 1096 minutes). 
Le train 758101 du 26 mars à Pierrefitte arrêté sous la section de séparation(zone non alimentée en courant) est l’évènement marquant du secteur « Autres EF » et du mois , il a concerné 48 trains Voyages pour 3854 minutes perdues, et  en totalité  213 trains pour 11187 minutes. Le sectionneur incriminé a été réparé depuis…",8.108108108,2018-03,MARSEILLE ST CHARLES,309,7.52125,1.660144928,37.83783784
17.64705882,10.69348073,10.69348073,21.56862745,305,19.60784314,60,60,11,1.960784314,LILLE,38.15166667,30,13,National,222,,5.882352941,2018-03,LYON PART DIEU,193,10.63160661,8.125453515,33.33333333
