prct_cause_infra,retard_moyen_trains_retard_sup15,retard_moyen_tous_trains_arrivee,prct_cause_externe,nb_train_prevu,prct_cause_gestion_trafic,nb_train_retard_arrivee,nb_train_retard_sup_15,nb_annulation,prct_cause_prise_en_charge_voyageurs,gare_arrivee,retard_moyen_arrivee,nb_train_retard_sup_30,nb_train_retard_sup_60,service,nb_train_depart_retard,commentaires_retard_arrivee,prct_cause_gestion_gare,date,gare_depart,duree_moyenne,retard_moyen_depart,retard_moyen_tous_trains_depart,prct_cause_materiel_roulant
26.0,12.93,12.93,44.0,167,20.0,50,50,2,2.0,LILLE,35.56533333,25,4,National,37,"Intempéries exceptionnelles vécues lors de la deuxième semaine, et d’autre part suite à la forte tension du parc Matériel qui perdure.En effet, les mauvaises conditions climatiques survenues tôt dans le mois  ont occasionné une situation de blocage, avec de multiples dérangements d’installations de sécurité. En ce qui concerne Réseau, il s’agit d’une répartition entre les dérangements d’installations de sécurité(rails cassés, incidents passages à niveau, incidents caténaires, le domaine Externe (heurts d’animaux) et les travaux (limitation de vitesse et espacements suite travaux de régénération).",0.0,2018-02,MARSEILLE ST CHARLES,309,9.29954955,2.058484848,8.0
18.66666667,13.42636248,13.42636248,45.33333333,265,18.66666667,85,84,2,1.333333333,LILLE,34.69823529,42,6,National,208,"Intempéries exceptionnelles vécues lors de la deuxième semaine, et d’autre part suite à la forte tension du parc Matériel qui perdure.En effet, les mauvaises conditions climatiques survenues tôt dans le mois  ont occasionné une situation de blocage, avec de multiples dérangements d’installations de sécurité. En ce qui concerne Réseau, il s’agit d’une répartition entre les dérangements d’installations de sécurité(rails cassés, incidents passages à niveau, incidents caténaires, le domaine Externe (heurts d’animaux) et les travaux (limitation de vitesse et espacements suite travaux de régénération).",1.333333333,2018-02,LYON PART DIEU,192,10.98573718,8.77103929,14.66666667
9.259259259,9.361411411,9.378309266,48.7654321,570,15.43209877,168,88,16,0.617283951,LILLE,28.45922619,47,19,National,178,"Intempéries exceptionnelles vécues lors de la deuxième semaine, et d’autre part suite à la forte tension du parc Matériel qui perdure.En effet, les mauvaises conditions climatiques survenues tôt dans le mois  ont occasionné une situation de blocage, avec de multiples dérangements d’installations de sécurité. En ce qui concerne Réseau, il s’agit d’une répartition entre les dérangements d’installations de sécurité(rails cassés, incidents passages à niveau, incidents caténaires, le domaine Externe (heurts d’animaux) et les travaux (limitation de vitesse et espacements suite travaux de régénération).",3.703703704,2018-02,PARIS NORD,68,15.05702247,4.851233454,22.22222222
32.69230769,12.04897611,12.04897611,30.76923077,296,9.615384615,67,64,3,5.769230769,LILLE,44.43731343,35,12,National,218,"Deux accidents de personne  se sont produits sur le secteur Nord, l’un à Fresnoy avec un train Eurostar le 16, et l’autre près de Lille Europe le 25 avec un train Ouigo. 
Aussi en matière de causes retards, le domaine « Externe réseau » est bien le plus marquant avec quasiment cinq points, représentant le tiers de l’irrégularité totale. Et pour les résultats composite et cinq minutes du mois, cela correspond à une baisse d’au moins deux points.
La cause des dérangements se place en seconde position mais avec un taux bien limité, exemple de l’Incident JIC* de Pierrefitte le 10 qui a concerné 14 TGV.",3.846153846,2018-01,LYON PART DIEU,189,10.35810398,7.809613197,17.30769231
21.42857143,4.133274127,4.133274127,38.0952381,568,9.523809524,97,40,5,0.0,LILLE,21.02491409,15,6,National,98,,9.523809524,2018-01,PARIS NORD,64,8.828911565,1.499230314,21.42857143
35.48387097,10.79558559,10.79558559,32.25806452,187,9.677419355,37,37,2,6.451612903,LILLE,45.59459459,19,7,National,40,,3.225806452,2018-01,MARSEILLE ST CHARLES,307,8.270416667,1.778288288,12.90322581
17.64705882,39.57843137,16.47101449,35.29411765,58,29.41176471,17,17,12,0.0,LILLE,39.57843137,11,3,National,16,,0.0,2019-12,MARSEILLE ST CHARLES,280,10.83541667,3.454710145,17.64705882
11.9047619,53.51403509,-15.0986755,47.61904762,367,14.28571429,45,19,65,0.0,LILLE,27.6937037,10,7,National,285,,7.142857143,2019-12,PARIS NORD,82,12.54169591,11.81252759,19.04761905
21.05263158,35.04642857,13.75119048,31.57894737,62,31.57894737,19,14,20,0.0,LILLE,29.10087719,8,2,National,34,,5.263157895,2019-12,LYON PART DIEU,187,11.21421569,9.055555556,10.52631579
15.25423729,30.38104575,11.43624339,35.59322034,195,22.03389831,59,50,6,0.0,LILLE,27.79858757,15,3,National,162,,6.779661017,2019-11,LYON PART DIEU,186,9.969547325,8.522222222,20.33898305
10.86956522,30.75688406,10.94023669,43.47826087,171,19.56521739,46,46,2,0.0,LILLE,30.75688406,14,2,National,73,,8.695652174,2019-11,MARSEILLE ST CHARLES,284,3.955022831,1.471005917,17.39130435
27.61904762,29.31258503,3.618958333,22.85714286,577,10.47619048,106,50,17,2.857142857,LILLE,18.57610063,17,3,National,384,,11.42857143,2019-11,PARIS NORD,62,13.56289063,9.163214286,24.76190476
16.86746988,42.65045045,3.636178207,34.93975904,629,14.45783133,86,37,8,0.0,LILLE,23.33449612,17,8,National,454,,13.25301205,2019-10,PARIS NORD,61,19.07114537,13.83878154,20.48192771
36.95652174,41.88623188,14.36676245,21.73913043,178,13.04347826,46,46,4,4.347826087,LILLE,41.88623188,16,5,National,97,,6.52173913,2019-10,MARSEILLE ST CHARLES,285,4.599656357,2.356800766,17.39130435
39.13043478,35.62108844,12.16907051,15.94202899,212,14.49275362,70,49,4,5.797101449,LILLE,28.78452381,15,5,National,184,,10.14492754,2019-10,LYON PART DIEU,186,9.295289855,8.200320513,14.49275362
11.11111111,50.64270833,3.208952703,34.92063492,604,14.28571429,68,32,12,1.587301587,LILLE,28.51348039,17,8,National,456,,20.63492063,2019-09,PARIS NORD,62,14.85716374,11.35591216,17.46031746
25.0,36.63739837,11.43169557,15.0,175,37.5,42,42,2,0.0,LILLE,32.33166667,14,6,National,81,,10.0,2019-09,MARSEILLE ST CHARLES,286,5.383950617,2.290655106,12.5
23.07692308,37.05641026,10.56600985,11.53846154,207,36.53846154,52,40,4,7.692307692,LILLE,26.89871795,12,6,National,176,,9.615384615,2019-09,LYON PART DIEU,186,8.221212121,7.107799672,11.53846154
23.07692308,30.81320755,10.76619273,15.38461538,237,36.92307692,65,53,26,10.76923077,LILLE,27.26641026,14,4,National,179,,7.692307692,2019-08,LYON PART DIEU,187,8.622625698,7.288388626,6.153846154
15.2173913,31.586,2.054980392,17.39130435,427,13.04347826,47,25,2,2.173913043,LILLE,21.00177305,9,3,National,321,,6.52173913,2019-08,PARIS NORD,62,21.88764278,16.43760784,45.65217391
20.0,35.22,11.16382784,15.55555556,208,37.77777778,45,45,26,11.11111111,LILLE,35.22,11,3,National,82,,6.666666667,2019-08,MARSEILLE ST CHARLES,286,7.156707317,3.019505495,8.888888889
24.70588235,40.23469388,4.193856448,21.17647059,554,12.94117647,87,50,6,3.529411765,LILLE,26.03409962,25,8,National,425,,14.11764706,2019-07,PARIS NORD,63,15.15905882,11.66061436,23.52941176
15.71428571,34.99285714,14.65854922,25.71428571,207,32.85714286,70,70,14,2.857142857,LILLE,34.99285714,29,9,National,88,,7.142857143,2019-07,MARSEILLE ST CHARLES,285,6.729734848,1.23955095,15.71428571
25.80645161,34.34259259,15.28378582,18.27956989,287,37.6344086,94,81,66,2.150537634,LILLE,31.20106383,29,10,National,195,,5.376344086,2019-07,LYON PART DIEU,187,9.380854701,8.261915535,10.75268817
13.67521368,35.52429379,4.517610063,17.09401709,589,22.22222222,120,59,6,2.564102564,LILLE,21.77555556,26,9,National,481,"Hausse  forte de l’irrégularité pour le domaine des Autres Transporteurs par rapport au mois précédent, en dominante le secteur Réseaurail eu égard à la panne du train BOA le mercredi 19 juin 2019 à TGV HP, 23 trains Voyages concernés Axe Nord pour 1300 minutes perdues.
Hausse franche pour  les dérangements avec un taux multiplié par deux par rapport au mois précédent, notamment pour les installations de sécurité. Le 01 avec une défaillance technique au PAR pour zone Fresnoy (7 TGV), des absences de contrôle d’aiguille à Fresnoy et Beugnâtre les 07 et 10 (7 et 8 TGV), le dérangement de Galite GOV au poste 1 GL le 14 (8 TGV), le 25 un dérangement de zone à Hattencourt (7 Tgv concernés), ensuite les 26 et 27 entre Jablines et Messy, une LTV 170 puis 230 km/h suite passage de la rame de contrôle IRIS (18 TGV pour les  deux journées).",22.22222222,2019-06,PARIS NORD,62,15.61936937,12.81861063,22.22222222
17.0212766,38.91458333,12.75328014,23.40425532,202,25.53191489,48,48,14,2.127659574,LILLE,38.91458333,25,6,National,91,"Irrégularité pour les causes  Autres transporteurs en hausse de 1,1 point, irrégularité en dominante pour les conséquences des circulations Ter, ensuite pour  Sncf Réseaurail avec 5 TGV concernés pour la panne du train BOA le mercredi 19 juin à TGV HP
Hausse pour la partie des dérangements( +1,8 point), essentiellement pour les installations de sécurité avec une petite part pour la rubrique « caténaire ». En fait saillant la LTV 170 puis 230 km/h les 26 et 27 juin entre Jablines et Messy suite au passage de la rame de contrôle IRIS (7 TGV concernés pour les 26 et 27 juin), pour le reste il s’agit d’incidents de zones, PN",8.510638298,2019-06,MARSEILLE ST CHARLES,281,4.979120879,2.167641844,23.40425532
15.87301587,33.76632653,11.5316343,14.28571429,283,33.33333333,64,50,77,1.587301587,LILLE,26.38958333,18,5,National,185,"Irrégularité pour les causes  Autres transporteurs en hausse de 1,1 point, irrégularité en dominante pour les conséquences des circulations Ter, ensuite pour  Sncf Réseaurail avec 5 TGV concernés pour la panne du train BOA le mercredi 19 juin à TGV HP
Hausse pour la partie des dérangements( +1,8 point), essentiellement pour les installations de sécurité avec une petite part pour la rubrique « caténaire ». En fait saillant la LTV 170 puis 230 km/h les 26 et 27 juin entre Jablines et Messy suite au passage de la rame de contrôle IRIS (7 TGV concernés pour les 26 et 27 juin), pour le reste il s’agit d’incidents de zones, PN",19.04761905,2019-06,LYON PART DIEU,187,7.91018018,7.084142395,15.87301587
15.38461538,35.44111111,10.99441786,30.76923077,272,28.84615385,52,45,63,5.769230769,LILLE,32.30192308,17,4,National,177,,7.692307692,2019-05,LYON PART DIEU,188,7.245574388,6.113556619,11.53846154
16.66666667,39.084375,10.98020833,37.5,230,25.0,48,48,22,4.166666667,LILLE,39.084375,21,7,National,77,"Hausse de l’irrégularité côté « Réseau externe » par rapport au mois précédent. Il s’agit des conséquences d’accidents de personnes : le 12 à LYD avec 10 Tgv concernés (découverte d’un corps), et le 17 à Sully avec le Tgv 5374 (8 Tgv concernés).Il s’agit aussi d’autres évènements externes: le 20 avec le heurt de chevreuil par 6602 à Lacour (4 Tgv concernés), le 28 avec une divagation de vaches près d’ Arras (6 Tgv concernés), et le 30 avec les conséquences d’un incendie près de MPL (4 tgv concernés)",2.083333333,2019-05,MARSEILLE ST CHARLES,283,3.024025974,0.819871795,14.58333333
17.97752809,36.27264957,3.357150901,23.59550562,598,24.71910112,97,39,6,4.494382022,LILLE,19.75223368,16,7,National,464,,12.35955056,2019-05,PARIS NORD,64,7.52266523,5.813063063,16.85393258
30.18867925,4.182961692,4.182961692,19.81132075,600,14.1509434,114,46,17,0.943396226,LILLE,21.15570175,21,6,National,218,,10.37735849,2019-04,PARIS NORD,68,33.82446483,12.76034877,24.52830189
17.14285714,9.846837607,9.846837607,28.57142857,197,25.71428571,36,36,2,0.0,LILLE,41.06064815,17,7,National,31,,5.714285714,2019-04,MARSEILLE ST CHARLES,287,7.073655914,0.95008547,22.85714286
17.30769231,11.63316993,11.63316993,25.0,210,28.84615385,52,48,6,0.0,LILLE,36.125,21,7,National,132,"la rubrique Externe en dominante , il s’agit d’évènements diffus, avec de la malveillance, des intrusions dans les emprises, des intempéries (vents violents), en exemple le 25 à Vénissieux avec un plastique dans les caténaires (26 TGV Voyages concernés pour 315 minutes perdues).
Causes « Escale-Service Voyageur » en hausse avec une dominante pour l’affluence voyageurs et les groupes, un phénomène aussi lié à cette période dégroupée de vacances  scolaires",11.53846154,2019-04,LYON PART DIEU,191,9.862247475,6.453921569,17.30769231
29.62962963,11.18224806,11.18224806,25.92592593,215,18.51851852,56,49,0,9.259259259,LILLE,31.45684524,15,5,National,139,,9.259259259,2019-03,LYON PART DIEU,190,8.558752998,5.585503876,7.407407407
32.5,9.644501718,9.644501718,27.5,194,15.0,41,41,0,7.5,LILLE,34.09390244,13,3,National,26,,5.0,2019-03,MARSEILLE ST CHARLES,290,10.66666667,1.297938144,12.5
29.12621359,3.574306688,3.574306688,24.27184466,621,14.5631068,103,41,8,1.941747573,LILLE,21.49919094,19,8,National,111,,5.825242718,2019-03,PARIS NORD,68,13.27417417,2.262914628,24.27184466
37.5,13.41787565,13.41787565,25.0,197,37.5,36,36,4,0.0,LILLE,67.84479167,13,7,National,121,,0.0,2019-02,LYON PART DIEU,191,11.80289256,7.444127807,0.0
13.75,2.657050147,2.657050147,23.75,567,20.0,82,31,2,3.75,LILLE,19.62560976,14,5,National,122,,13.75,2019-02,PARIS NORD,67,10.87254098,2.232212389,25.0
23.33333333,15.05457317,15.05457317,20.0,167,40.0,31,31,3,0.0,LILLE,70.09516129,16,8,National,37,,0.0,2019-02,MARSEILLE ST CHARLES,290,23.96846847,5.295731707,16.66666667
18.51851852,15.11712454,15.11712454,38.88888889,186,18.51851852,54,54,4,0.0,LILLE,42.64567901,26,13,National,43,"Irrégularité pour les causes Matériel reste soutenue, avec notamment un Parc Duplex relevé une dizaine de fois tendu ce mois, pour les incidents en ligne les causes sont diffuses ( BM isolé, DJ, COVIT,CAB , etc.).
. Hausse marquée pour l’irrégularité « causes externes », il s’agit des conséquences d’intempéries : dérangements ou LTV (limitation temporaire de vitesse). On relèvera en évènement phare, l’inondation d’un tunnel à MSC le 26/01 entraînant le détournement des TGV par ligne classique (99 TGV-7533 min), avec enquête en cours et  dépôt de plainte pour une obstruction du réseau d’écoulement, phénomène à l’origine de l’inondation.
     Toujours en cause externe côté malveillance, on retiendra aussi
     la destruction complète par incendie volontaire d’un poste à St
     Rambert le 12/01 avec impact sur 26 Tgv, ce du 12 au 15/01.

 .    En cause externe les conséquences des manifestations gilets
      jaunes, manifestations plus marquées pour les Gares Sud Est.",7.407407407,2019-01,MARSEILLE ST CHARLES,286,19.29224806,4.453113553,16.66666667
12.14953271,3.917528736,3.917528736,55.14018692,594,10.28037383,109,51,14,0.0,LILLE,20.55474006,21,6,National,109,,5.607476636,2019-01,PARIS NORD,64,12.54984709,2.193563218,16.82242991
11.32075472,12.87749616,12.87749616,32.0754717,223,24.52830189,54,53,6,1.886792453,LILLE,30.82438272,26,9,National,147,"Irrégularité pour les causes Matériel reste soutenue, avec notamment un Parc Duplex relevé une dizaine de fois tendu ce mois, pour les incidents en ligne les causes sont diffuses ( BM isolé, DJ, COVIT,CAB , etc.).
. Hausse marquée pour l’irrégularité « causes externes », il s’agit des conséquences d’intempéries : dérangements ou LTV (limitation temporaire de vitesse). On relèvera en évènement phare, l’inondation d’un tunnel à MSC le 26/01 entraînant le détournement des TGV par ligne classique (99 TGV-7533 min), avec enquête en cours et  dépôt de plainte pour une obstruction du réseau d’écoulement, phénomène à l’origine de l’inondation.
     Toujours en cause externe côté malveillance, on retiendra aussi
     la destruction complète par incendie volontaire d’un poste à St
     Rambert le 12/01 avec impact sur 26 Tgv, ce du 12 au 15/01.

 .    En cause externe les conséquences des manifestations gilets
      jaunes, manifestations plus marquées pour les Gares Sud Est.",15.09433962,2019-01,LYON PART DIEU,188,12.28015873,8.371966206,15.09433962
17.85714286,37.44,1.737810945,32.14285714,366,14.28571429,30,15,31,0.0,LILLE,22.59555556,9,2,National,90,,25.0,2020-12,PARIS NORD,68,5.031111111,0.971144279,10.71428571
22.72727273,34.375,4.829197995,31.81818182,145,18.18181818,22,14,12,4.545454545,LILLE,26.41212121,6,3,National,108,,4.545454545,2020-12,LYON PART DIEU,190,5.90308642,4.769047619,18.18181818
16.66666667,33.76388889,5.401032448,66.66666667,122,0.0,12,12,9,8.333333333,LILLE,33.76388889,6,2,National,63,,0.0,2020-12,MARSEILLE ST CHARLES,282,2.812962963,1.361946903,8.333333333
27.77777778,28.68958333,2.503846154,0.0,163,11.11111111,18,8,33,0.0,LILLE,18.05185185,3,1,National,33,,27.77777778,2020-11,PARIS NORD,70,4.634848485,0.812179487,33.33333333
25.0,41.22916667,12.38333333,75.0,24,0.0,4,4,10,0.0,LILLE,41.22916667,2,1,National,7,,0.0,2020-11,MARSEILLE ST CHARLES,286,2.588095238,1.173809524,0.0
40.0,43.36,6.002991453,60.0,52,0.0,5,5,13,0.0,LILLE,43.36,3,2,National,30,,0.0,2020-11,LYON PART DIEU,178,9.458333333,7.22008547,0.0
13.63636364,40.18409091,7.955518018,36.36363636,153,13.63636364,22,22,5,0.0,LILLE,40.18409091,13,3,National,75,,0.0,2020-10,MARSEILLE ST CHARLES,287,4.847555556,2.255743243,36.36363636
28.88888889,36.215625,2.557211538,40.0,314,13.33333333,46,16,2,0.0,LILLE,17.98224638,6,4,National,279,,2.222222222,2020-10,PARIS NORD,69,2.433811231,2.147702991,15.55555556
13.88888889,39.418,7.26942959,27.77777778,192,33.33333333,36,26,5,2.777777778,LILLE,28.54027778,13,3,National,164,,0.0,2020-10,LYON PART DIEU,190,8.21199187,7.185204991,22.22222222
23.68421053,26.71428571,4.395482866,21.05263158,214,26.31578947,38,21,0,5.263157895,LILLE,20.2627193,7,0,National,163,,7.894736842,2020-09,LYON PART DIEU,190,4.502862986,3.388006231,15.78947368
0.0,44.21333333,6.784082397,30.0,178,35.0,20,20,0,5.0,LILLE,44.21333333,8,2,National,73,,0.0,2020-09,MARSEILLE ST CHARLES,284,2.949086758,0.942977528,30.0
11.11111111,28.77424242,0.638963211,27.77777778,602,38.88888889,36,11,4,0.0,LILLE,15.15509259,4,0,National,566,,13.88888889,2020-09,PARIS NORD,66,1.291136631,1.205964326,8.333333333
11.76470588,27.695,0.861628709,32.35294118,485,23.52941176,35,10,2,2.941176471,LILLE,14.71809524,3,1,National,471,,23.52941176,2020-08,PARIS NORD,68,1.325831564,1.288612836,5.882352941
20.51282051,37.7991453,10.54789474,23.07692308,194,23.07692308,39,39,4,2.564102564,LILLE,37.7991453,12,6,National,90,,12.82051282,2020-08,MARSEILLE ST CHARLES,283,3.916851852,1.629385965,17.94871795
16.94915254,28.39534884,7.875229358,20.33898305,221,30.50847458,59,44,3,6.779661017,LILLE,23.61242938,9,4,National,184,,13.55932203,2020-08,LYON PART DIEU,191,7.735507246,6.510244648,11.86440678
10.81081081,23.25925926,0.765157895,32.43243243,489,32.43243243,41,9,14,0.0,LILLE,12.2495935,2,0,National,463,,10.81081081,2020-07,PARIS NORD,68,1.324802016,1.285298246,13.51351351
19.44444444,33.93055556,9.224024823,27.77777778,192,25.0,36,36,4,2.777777778,LILLE,33.93055556,16,3,National,91,,11.11111111,2020-07,MARSEILLE ST CHARLES,282,3.642857143,1.510195035,13.88888889
18.86792453,33.1,7.55037037,24.52830189,232,26.41509434,53,36,7,5.660377358,LILLE,26.19685535,15,3,National,186,,11.32075472,2020-07,LYON PART DIEU,191,7.683064516,6.328888889,13.20754717
34.48275862,36.78819444,7.031826742,27.5862069,191,6.896551724,30,24,14,6.896551724,LILLE,31.72611111,8,6,National,135,,3.448275862,2020-06,LYON PART DIEU,191,6.03617284,4.573352166,20.68965517
31.42857143,63.65454545,3.001469238,34.28571429,392,14.28571429,38,12,29,0.0,LILLE,24.35175439,6,6,National,347,,8.571428571,2020-06,PARIS NORD,65,2.237560038,2.128328742,11.42857143
35.29411765,40.7,7.423311547,35.29411765,161,0.0,21,21,8,0.0,LILLE,40.7,4,3,National,72,,0.0,2020-06,MARSEILLE ST CHARLES,281,3.646064815,1.433660131,29.41176471
50.0,36.32083333,3.508450704,0.0,87,0.0,4,5,16,0.0,LILLE,21.48333333,3,0,National,62,,25.0,2020-05,LYON PART DIEU,193,4.632526882,4.02629108,25.0
60.52631579,41.93055556,3.274444444,5.263157895,327,15.78947368,42,12,42,0.0,LILLE,17.96626984,2,1,National,273,,18.42105263,2020-05,PARIS NORD,66,1.278327228,1.214269006,0.0
25.0,31.39166667,2.85078125,25.0,75,0.0,4,4,11,0.0,LILLE,31.39166667,2,0,National,25,,25.0,2020-05,MARSEILLE ST CHARLES,278,2.84,0.74921875,25.0
80.0,17.05,-0.058333333,20.0,92,0.0,5,1,44,0.0,LILLE,9.993333333,0,0,National,44,,0.0,2020-04,PARIS NORD,85,1.632954545,1.468402778,0.0
