prct_cause_infra,retard_moyen_trains_retard_sup15,retard_moyen_tous_trains_arrivee,prct_cause_externe,nb_train_prevu,prct_cause_gestion_trafic,nb_train_retard_arrivee,nb_train_retard_sup_15,nb_annulation,prct_cause_prise_en_charge_voyageurs,gare_arrivee,retard_moyen_arrivee,nb_train_retard_sup_30,nb_train_retard_sup_60,service,nb_train_depart_retard,commentaires_retard_arrivee,prct_cause_gestion_gare,date,gare_depart,duree_moyenne,retard_moyen_depart,retard_moyen_tous_trains_depart,prct_cause_materiel_roulant
100.0,43.35,-6.30617284,0.0,43,0.0,1,1,16,0.0,LILLE,43.35,1,0,National,21,,0.0,2020-04,LYON PART DIEU,193,2.465873016,1.87962963,0.0
0.0,0.0,0.0,0.0,0,0.0,0,0,11,0.0,LILLE,0.0,0,0,National,0,,0.0,2020-04,MARSEILLE ST CHARLES,0,0.0,0.0,0.0
30.76923077,29.81333333,1.597777778,2.564102564,403,23.07692308,43,15,43,5.128205128,LILLE,16.24806202,6,0,National,345,,12.82051282,2020-03,PARIS NORD,65,2.072560386,1.980740741,25.64102564
36.84210526,38.20789474,8.740166667,10.52631579,109,21.05263158,19,19,9,5.263157895,LILLE,38.20789474,8,3,National,42,,5.263157895,2020-03,MARSEILLE ST CHARLES,283,5.926190476,2.191166667,21.05263158
40.0,30.21349206,6.795938375,4.0,134,28.0,25,21,15,12.0,LILLE,27.498,6,1,National,102,,4.0,2020-03,LYON PART DIEU,189,5.585947712,4.765686275,12.0
27.90697674,29.41444444,7.503760684,18.60465116,197,37.20930233,43,31,2,4.651162791,LILLE,22.64612403,7,2,National,166,,4.651162791,2020-02,LYON PART DIEU,190,6.526807229,5.535384615,6.976744186
11.11111111,28.47407407,8.343353175,22.22222222,170,48.14814815,27,27,2,0.0,LILLE,28.47407407,6,2,National,69,,7.407407407,2020-02,MARSEILLE ST CHARLES,282,3.576328502,1.197420635,11.11111111
28.44827586,30.72323232,3.449915398,22.4137931,597,25.86206897,121,33,6,3.448275862,LILLE,14.46818182,16,0,National,558,,8.620689655,2020-02,PARIS NORD,66,4.007676225,3.766497462,11.20689655
33.33333333,33.97833333,3.785639229,11.76470588,596,25.49019608,109,40,25,0.980392157,LILLE,17.82232416,21,4,National,532,,9.803921569,2020-01,PARIS NORD,66,4.503258145,4.173117338,18.62745098
20.68965517,32.18,7.412174941,20.68965517,154,34.48275862,29,20,13,0.0,LILLE,26.13103448,6,3,National,123,,10.34482759,2020-01,LYON PART DIEU,191,5.356504065,4.586643026,13.79310345
26.31578947,42.67719298,9.170437956,21.05263158,144,31.57894737,19,19,7,5.263157895,LILLE,42.67719298,10,6,National,48,,0.0,2020-01,MARSEILLE ST CHARLES,281,1.693402778,0.271411192,15.78947368
18.749999999999982,51.49166666666667,10.096853741496604,3.1250000000000027,196,15.625000000000016,32,32,0,34.37500000000004,LILLE,51.22797077474498,18,11,National,31,,15.62499999999996,2021-12,MARSEILLE ST CHARLES,283,18.661290322580637,2.605782312925173,12.499999999999975
20.853146853146875,44.598275862068974,2.7480038022813686,4.153846153846152,555,10.398601398601407,50,29,29,29.104895104895128,LILLE,30.37826860267293,13,4,National,59,,4.167832167832172,2021-12,PARIS NORD,67,19.900564971751432,1.8924271229404324,31.32167832167828
19.40298507462689,47.57484276729557,9.419758909853249,4.477611940298504,320,19.40298507462689,67,53,2,29.850746268656717,LILLE,40.25758036461605,24,14,National,216,,13.432835820895528,2021-12,LYON PART DIEU,188,9.8421296296296,6.5592243186582815,13.432835820895516
0.0,31.066666666666706,1.7419775014801706,15.500992063492042,564,20.014880952380917,48,19,1,29.042658730158703,LILLE,18.709978746743477,8,1,National,51,,8.8045634920635,2021-11,PARIS NORD,66,12.139542483660104,0.7882770870337464,26.636904761904773
1.4492753623188444,55.83045977011496,13.457727797001192,23.18840579710145,289,20.28985507246377,69,58,0,40.57971014492754,LILLE,53.55596269803059,28,15,National,217,,8.695652173913038,2021-11,LYON PART DIEU,187,10.16958525345621,7.6757785467128095,5.797101449275359
0.0,52.74224806201549,14.04188034188032,27.906976744186025,196,13.953488372093013,43,43,1,39.53488372093019,LILLE,53.73218381976449,22,10,National,35,,13.953488372093014,2021-11,MARSEILLE ST CHARLES,283,20.569047619047627,3.5005128205128164,4.651162790697678
18.74999999999997,36.05156250000002,8.665666666666667,12.499999999999975,200,28.125000000000018,32,32,0,18.750000000000018,LILLE,35.42563636363638,14,6,National,25,,9.375,2021-10,MARSEILLE ST CHARLES,283,12.95733333333334,1.478916666666667,12.5
3.358192489298797,50.424285714285766,3.352318840579709,11.610255505052718,579,16.618860597502305,62,35,4,36.76801553329508,LILLE,33.7902492668622,21,8,National,62,,15.02581527734873,2021-10,PARIS NORD,66,25.864784946236583,2.1506666666666674,16.618860597502305
13.63636363636363,37.55399999999996,8.209490949094905,13.63636363636363,303,27.272727272727256,66,50,0,30.30303030303033,LILLE,31.16864045106371,19,11,National,212,,7.575757575757576,2021-10,LYON PART DIEU,188,9.218081761006289,6.458090809080905,7.575757575757574
8.163265306122447,46.60357142857144,2.824921531701193,16.326530612244873,532,10.204081632653065,49,28,1,36.73469387755099,LILLE,31.293015873015868,19,6,National,51,,14.285714285714256,2021-09,PARIS NORD,67,22.716339869281068,1.9301318267419945,14.285714285714256
8.222306813856108,44.26216931216931,11.424832214765097,21.90711838599164,298,16.444613627712197,74,63,0,28.778073848496387,LILLE,40.55932385874242,28,13,National,172,,17.81499809668826,2021-09,LYON PART DIEU,187,12.200290697674449,7.098154362416103,6.832889227255426
8.571428571428571,42.55047619047616,9.3480034722222,22.85714285714284,192,14.2857142857143,35,35,0,31.42857142857144,LILLE,41.80187728937726,15,7,National,26,,14.28571428571428,2021-09,MARSEILLE ST CHARLES,284,11.77435897435897,1.4167534722222233,8.571428571428571
9.75609756097561,38.852845528455255,9.449999999999983,19.512195121951184,199,19.51219512195123,41,41,1,24.39024390243899,LILLE,41.9269742883379,20,7,National,22,,2.4390243902439024,2021-08,MARSEILLE ST CHARLES,284,22.236363636363624,2.3207912457912467,24.39024390243899
7.594936708860763,38.90779569892474,9.498994043078714,25.31645569620256,323,15.189873417721502,79,62,1,21.51898734177213,LILLE,34.63050881069754,31,11,National,159,,3.797468354430376,2021-08,LYON PART DIEU,189,12.701048218029335,6.326231339217616,26.582278481012683
6.666666666666678,43.60666666666664,1.030766961651918,6.666666666666678,566,28.000000000000018,30,10,1,27.000000000000007,LILLE,21.13187429854096,6,3,National,54,,24.333333333333357,2021-08,PARIS NORD,66,9.965432098765463,0.8048377581120946,7.333333333333333
5.26315789473684,45.67847222222221,7.880937818552497,17.5438596491228,327,24.5614035087719,57,48,0,24.5614035087719,LILLE,35.609658317702,20,11,National,159,,8.7719298245614,2021-07,LYON PART DIEU,190,11.925681341719043,5.798063200815489,19.2982456140351
2.857142857142857,59.7119047619048,11.248241206030142,19.999999999999982,199,19.999999999999982,35,35,0,25.71428571428569,LILLE,62.35465374228397,17,10,National,32,,14.285714285714285,2021-07,MARSEILLE ST CHARLES,284,26.57604166666668,4.181825795644895,17.142857142857125
5.616605616605614,28.3366666666667,0.5482890855457203,19.36507936507939,567,2.808302808302807,39,15,2,27.57020757020759,LILLE,17.810785189596984,4,0,National,73,,25.054945054945076,2021-07,PARIS NORD,68,8.770776255707762,1.0727433628318588,19.5848595848596
13.953488372093036,40.01666666666668,1.7307926829268312,37.2093023255814,492,2.325581395348836,43,19,0,25.5813953488372,LILLE,23.4422717673814,10,3,National,54,,16.27906976744186,2021-06,PARIS NORD,68,12.565432098765442,1.1746273712737143,4.651162790697676
23.33333333333332,42.18594771241827,8.509606481481448,30.000000000000043,288,16.666666666666693,60,51,0,15.00000000000001,LILLE,38.09938255152807,30,10,National,134,,8.333333333333334,2021-06,LYON PART DIEU,186,15.351990049751256,7.1717592592592565,6.666666666666663
16.666666666666675,50.21203703703708,8.959547738693468,44.44444444444443,199,5.5555555555555545,36,36,0,16.666666666666647,LILLE,62.143093596059096,20,9,National,25,,8.333333333333337,2021-06,MARSEILLE ST CHARLES,284,18.400666666666663,2.243634840871021,8.333333333333334
18.26673585884793,45.68921568627455,6.193869856131545,40.788790866632034,276,6.850025947067984,47,34,7,34.09444732745197,LILLE,36.00082842816658,16,10,National,139,,0.0,2021-05,LYON PART DIEU,188,11.658992805755435,6.197621952545097,0.0
24.74747474747476,39.67435897435895,1.4084383753501384,22.053872053872077,487,18.518518518518523,33,13,11,12.626262626262644,LILLE,20.235614035087693,7,1,National,45,,15.656565656565682,2021-05,PARIS NORD,69,9.180740740740758,0.5453431372549004,6.397306397306391
16.941176470588246,33.95399999999999,6.476144781144778,33.17647058823534,177,16.70588235294117,25,25,12,29.176470588235333,LILLE,33.3513492063492,8,4,National,15,,4.000000000000004,2021-05,MARSEILLE ST CHARLES,283,8.467777777777798,0.6838047138047119,0.0
22.28260869565219,60.22500000000002,2.911821705426359,23.36956521739131,497,13.043478260869549,23,10,239,19.021739130434785,LILLE,32.21833413500084,8,5,National,33,,4.34782608695652,2021-04,PARIS NORD,72,9.465656565656555,0.9820413436692528,17.934782608695638
0.0,26.7416666666667,1.31595238095238,50.0,273,0.0,7,4,133,50.0,LILLE,21.6928571428571,0,0,National,38,,0.0,2021-04,LYON PART DIEU,194,6.38728070175438,1.79857142857143,0.0
0.0,29.830555555555595,3.0768957617411234,16.66666666666665,220,0.0,6,6,123,66.66666666666666,LILLE,28.04166666666671,1,1,National,18,,0.0,2021-04,MARSEILLE ST CHARLES,282,11.2388888888889,1.996987399770905,16.66666666666665
12.5,45.181746031746,4.766309012875542,29.166666666666703,247,0.0,24,21,14,29.166666666666703,LILLE,39.98221106150795,15,4,National,112,,8.33333333333333,2021-03,LYON PART DIEU,191,7.498660714285711,3.65758226037196,20.8333333333333
19.99999999999997,29.835714285714317,1.4349532037436985,3.333333333333336,488,26.66666666666668,30,7,25,16.666666666666682,LILLE,14.319407407407368,3,0,National,25,,20.000000000000018,2021-03,PARIS NORD,72,7.564000000000002,0.0535997120230384,13.33333333333334
18.750000000000007,46.11979166666671,4.557291666666666,18.750000000000018,172,0.0,16,16,12,37.50000000000003,LILLE,45.94932844932849,12,3,National,7,,6.249999999999998,2021-03,MARSEILLE ST CHARLES,289,16.67857142857144,0.6150000000000004,18.750000000000018
27.7777777777778,59.650925925925904,7.768903803131996,27.7777777777778,151,5.555555555555554,18,18,2,5.555555555555555,LILLE,51.116249999999965,12,7,National,10,,16.666666666666643,2021-02,MARSEILLE ST CHARLES,289,19.85833333333333,1.1617449664429529,16.66666666666668
28.57142857142855,41.45333333333332,1.1692794932699886,7.142857142857142,422,28.57142857142857,28,10,1,21.428571428571413,LILLE,21.496445105820108,7,0,National,21,,7.142857142857157,2021-02,PARIS NORD,72,15.480952380952395,0.4572446555819464,7.1428571428571415
25.925925925925945,59.22407407407405,8.28998435054773,29.62962962962965,214,3.703703703703707,27,27,1,0.0,LILLE,58.89448717948716,18,10,National,105,,18.51851851851849,2021-02,LYON PART DIEU,191,12.060158730158689,6.0144757433489815,22.222222222222246
15.000000000000014,37.54607843137254,5.2360606060606125,37.50000000000004,276,17.49999999999995,40,34,1,5.000000000000003,LILLE,35.59718629453138,14,7,National,113,,7.499999999999998,2021-01,LYON PART DIEU,189,8.213421828908551,3.485863636363634,17.500000000000014
9.28792569659442,27.544736842105287,1.498159509202453,47.05882352941181,492,11.919504643962844,38,19,3,10.99071207430342,LILLE,18.089535066981863,5,0,National,47,,15.479876160990734,2021-01,PARIS NORD,69,6.235815602836879,0.2972733469665988,5.263157894736836
19.99999999999998,44.56916666666666,6.009578544061302,45.0,174,10.000000000000004,20,20,0,5.000000000000004,LILLE,43.70769230769231,11,5,National,13,,5.000000000000004,2021-01,MARSEILLE ST CHARLES,286,3.687179487179485,0.2713601532567049,14.999999999999988
13.99999999999999,41.562365591397835,6.646284501061565,32.00000000000004,314,11.99999999999999,50,31,0,23.99999999999996,LILLE,31.10553177030243,18,6,National,218,,3.9999999999999982,2022-11,LYON PART DIEU,187,8.31850152905198,5.8557855626327004,14.00000000000004
5.555555555555555,34.65092592592591,5.539983164983164,27.77777777777778,198,11.11111111111111,18,18,0,27.77777777777778,LILLE,35.62944444444443,7,2,National,21,,16.666666666666664,2022-11,MARSEILLE ST CHARLES,283,10.8357142857143,0.9241582491582518,11.11111111111111
23.119392684610066,52.02156862745099,4.0556619759972925,16.9082125603865,585,24.70669427191167,69,34,5,6.2111801242236,LILLE,30.589186176142682,23,5,National,52,,7.798481711525188,2022-11,PARIS NORD,66,18.957692307692295,1.3928195430471006,21.256038647343033
18.18181818181816,43.66249999999996,11.734518167456564,13.636363636363635,212,18.181818181818166,44,44,1,20.454545454545446,LILLE,44.84099999999996,17,9,National,25,,22.72727272727272,2022-10,MARSEILLE ST CHARLES,284,18.442666666666668,2.0022116903633487,6.8181818181818175
14.864864864864849,39.61455026455029,9.701613025945337,20.270270270270235,340,24.324324324324355,74,63,3,14.864864864864904,LILLE,36.08724606421838,23,8,National,259,,10.810810810810823,2022-10,LYON PART DIEU,188,9.197232947232951,7.086185295087351,14.864864864864849
38.998739752253705,53.625,5.002026666666675,9.000013173321387,627,15.999877049000386,103,40,2,7.999718969143688,LILLE,26.692328173034692,17,7,National,88,,6.0004478929272445,2022-10,PARIS NORD,66,19.634659090909114,2.4410133333333377,22.001203163353555
0.0,33.0827380952381,5.963484087102176,10.71428571428572,199,32.142857142857174,28,28,0,21.42857142857145,LILLE,34.533653846153854,12,2,National,26,,14.285714285714276,2022-09,MARSEILLE ST CHARLES,285,10.961538461538472,1.217169179229481,21.428571428571434
0.0,30.221481481481476,6.341928721174007,7.272727272727268,320,40.00000000000005,55,45,2,18.181818181818194,LILLE,26.528860094465877,14,2,National,249,,7.272727272727268,2022-09,LYON PART DIEU,188,7.085274431057576,5.5835429769392055,27.27272727272732
8.044871794871792,39.92575757575759,2.2589075630252142,27.94871794871793,599,17.916666666666686,52,22,4,14.006410256410234,LILLE,22.44752390123121,12,5,National,67,,8.076923076923077,2022-09,PARIS NORD,66,11.480845771144299,0.9690476190476203,24.006410256410238
11.904761904761909,30.190624999999983,12.896024464831843,7.936507936507936,331,39.68253968253968,126,112,4,19.841269841269888,LILLE,27.97943982039749,38,6,National,281,,5.555555555555556,2022-08,LYON PART DIEU,189,11.822835112692747,9.726860346585076,15.079365079365104
7.6463560334528085,29.146874999999966,1.5979051139864437,21.087216248506557,541,23.178016726403786,54,16,0,11.708482676224602,LILLE,16.27929546087439,5,2,National,57,,3.8231780167264016,2022-08,PARIS NORD,67,9.754385964912283,0.7616451016635873,32.55675029868576
8.196721311475411,32.49371584699456,12.695502645502678,11.475409836065566,193,39.344262295081975,61,61,4,18.032786885245926,LILLE,33.28170995670998,24,4,National,33,,4.91803278688525,2022-08,MARSEILLE ST CHARLES,285,8.73383838383839,1.4055555555555543,18.03278688524589
16.515249837767698,57.88432539682537,8.490728831725608,19.53277092796885,629,14.300778715120083,134,84,7,5.272550292018168,LILLE,40.71940078017968,49,25,National,143,,24.091499026606105,2022-07,PARIS NORD,66,25.072843822843843,5.448392282958196,20.287151200519123
17.734896682265113,51.44431216931218,22.109595959595953,18.455228981544742,334,32.598979967400986,143,126,4,9.2170986907829,LILLE,50.958371024370074,69,34,National,269,,12.776696987223335,2022-07,LYON PART DIEU,188,17.66065675340771,14.416464646464698,9.2170986907829
17.94871794871798,48.49914529914529,19.892152103559877,19.230769230769194,208,29.48717948717947,78,78,2,7.692307692307697,LILLE,49.08113289760348,45,19,National,51,,16.666666666666664,2022-07,MARSEILLE ST CHARLES,285,13.851307189542494,3.291909385113268,8.974358974358971
19.491758241758255,64.92666666666668,5.885277049697307,18.286263736263773,610,23.6346153846154,100,55,6,11.902197802197769,LILLE,39.260390122589314,36,14,National,94,,4.312637362637365,2022-06,PARIS NORD,66,22.823404255319115,3.302387673123748,22.37252747252745
17.74193548387098,45.66501650165019,16.03395572228384,17.741935483870964,319,19.354838709677395,124,101,2,18.54838709677415,LILLE,41.41448384379026,51,19,National,236,,4.032258064516127,2022-06,LYON PART DIEU,188,14.240677966101712,9.500497342768641,22.580645161290295
17.741935483870957,46.10134408602154,16.127508090614914,17.74193548387095,206,16.129032258064516,62,62,0,22.580645161290334,LILLE,47.11551924473497,31,11,National,30,,6.451612903225791,2022-06,MARSEILLE ST CHARLES,285,21.224999999999984,2.9069579288025875,19.354838709677416
3.9999999999999964,39.00400000000001,10.818160377358506,26.0,212,22.00000000000001,50,50,0,13.999999999999998,LILLE,39.15208333333335,24,4,National,32,,13.999999999999979,2022-05,MARSEILLE ST CHARLES,284,13.64375000000001,1.8556603773584888,20.00000000000002
17.380952380952408,57.003431372549066,3.480853333333332,37.79761904761901,626,15.952380952380995,70,34,1,4.285714285714288,LILLE,32.789093750000006,22,10,National,64,,7.261904761904763,2022-05,PARIS NORD,66,17.86510416666665,1.474586666666671,17.32142857142857
7.499999999999996,41.867840375586866,10.791616766467062,23.75000000000002,334,23.75000000000002,80,71,0,12.50000000000001,LILLE,37.49868519909838,34,7,National,242,,11.25000000000001,2022-05,LYON PART DIEU,188,10.026239669421496,7.3017465069860235,21.25000000000002
10.227272727272716,55.01324200913241,14.36004016064253,27.272727272727256,334,18.18181818181823,88,73,2,13.63636363636359,LILLE,48.0115268329554,28,16,National,231,,6.81818181818182,2022-04,LYON PART DIEU,188,12.914718614718575,8.911947791164652,23.863636363636402
6.666666666666668,59.55666666666667,14.760925039872426,35.55555555555552,210,11.111111111111104,45,45,1,17.77777777777776,LILLE,56.90886006974717,22,10,National,31,,11.111111111111114,2022-04,MARSEILLE ST CHARLES,284,21.724731182795683,2.9197767145135547,17.77777777777776
5.78563411896745,63.27179487179483,3.0391530054644793,44.214365881032556,610,17.31200897867567,54,26,0,15.353535353535353,LILLE,36.01226415094337,17,12,National,53,,7.721661054994371,2022-04,PARIS NORD,66,22.14654088050311,1.5871311475409833,9.612794612794612
14.458525345622105,40.00052083333333,2.1244957537154985,14.688940092165886,629,18.26036866359446,56,32,1,16.301843317972327,LILLE,25.990991876310293,14,6,National,53,,18.202764976958527,2022-03,PARIS NORD,67,22.5443396226415,1.579193205944798,18.08755760368663
3.7735849056603774,47.64673913043478,8.389978213507627,13.207547169811324,307,20.754716981132077,53,46,1,13.207547169811324,LILLE,44.78355113322274,24,12,National,201,,18.867924528301884,2022-03,LYON PART DIEU,188,11.224792703150948,7.39357298474946,30.188679245283023
4.545454545454543,43.18106060606058,5.611194029850739,22.72727272727275,201,22.72727272727275,22,22,0,13.636363636363644,LILLE,48.72796052631579,14,5,National,16,,13.636363636363614,2022-03,MARSEILLE ST CHARLES,283,3.714583333333338,0.12827529021558862,22.727272727272716
5.484896661367254,50.62365591397849,7.571888412017162,22.178060413354487,233,11.128775834658148,37,31,0,38.95071542130366,LILLE,44.509751984126964,20,12,National,144,,0.0,2022-02,LYON PART DIEU,186,8.589467592592591,5.023462088698144,22.257551669316392
8.938820912124584,53.58218390804597,3.4055555555555506,39.32814238042267,526,21.41045606229142,58,29,7,10.691879866518345,LILLE,31.70168269230766,16,7,National,60,,1.7931034482758619,2022-02,PARIS NORD,67,16.38861111111114,1.2374438021836822,17.83759733036706
0.0,41.493333333333325,4.422061657032754,26.666666666666682,174,6.666666666666667,15,15,1,40.00000000000003,LILLE,42.40378787878787,8,4,National,12,,6.666666666666667,2022-02,MARSEILLE ST CHARLES,284,9.33194444444444,0.1338150289017337,20.000000000000018
13.888888888888909,25.79074074074073,0.9482410611303262,13.888888888888898,593,19.444444444444468,36,18,15,16.666666666666703,LILLE,18.02627840909092,3,0,National,44,,2.777777777777777,2022-01,PARIS NORD,67,11.555681818181817,0.42326989619377364,33.33333333333333
9.761904761904763,52.14950980392156,7.419076697737783,14.583333333333334,259,4.880952380952381,42,34,0,31.72619047619048,LILLE,44.74381406857544,22,9,National,138,,12.202380952380953,2022-01,LYON PART DIEU,185,11.218719806763254,6.103240658470785,26.845238095238095
8.771929824561415,44.13472222222225,7.176300578034678,12.719298245614032,187,4.166666666666666,24,24,14,43.640350877193,LILLE,41.944047619047645,12,5,National,14,,8.771929824561415,2022-01,MARSEILLE ST CHARLES,285,11.686904761904785,0.8162813102119468,21.9298245614035
